method,sequence_id,frame_index,image_path,scenario,severity,payload_id,success,overall_success,exact_text_match,normalized_match,first_success_frame_so_far,stage,decoder,roi_used,partial_success,selector_scenario,processing_time_ms,notes
adaptive_full_stream,distance_small_qr_00,0,distance_small_qr_00\frame_000.png,distance_small_qr,temporal,stream_payload_000,True,True,True,True,0,direct,pyzbar/zbar,False,False,glare_or_low_contrast,274.305,small QR projection detected (122px) | glare or low local contrast detected | Direct decode succeeded
adaptive_full_stream,distance_small_qr_00,1,distance_small_qr_00\frame_001.png,distance_small_qr,temporal,stream_payload_000,True,True,True,True,0,direct,pyzbar/zbar,True,False,glare_or_low_contrast,109.588,glare or low local contrast detected | Direct decode succeeded | Decode recovered inside tracked ROI
adaptive_full_stream,distance_small_qr_00,2,distance_small_qr_00\frame_002.png,distance_small_qr,temporal,stream_payload_000,True,True,True,True,0,direct,pyzbar/zbar,True,False,glare_or_low_contrast,127.54,glare or low local contrast detected | Direct decode succeeded | Decode recovered inside tracked ROI
adaptive_full_stream,distance_small_qr_00,3,distance_small_qr_00\frame_003.png,distance_small_qr,temporal,stream_payload_000,True,True,True,True,0,direct,pyzbar/zbar,True,False,glare_or_low_contrast,117.05,glare or low local contrast detected | Direct decode succeeded | Decode recovered inside tracked ROI
adaptive_full_stream,distance_small_qr_00,4,distance_small_qr_00\frame_004.png,distance_small_qr,temporal,stream_payload_000,True,True,True,True,0,direct,pyzbar/zbar,True,False,glare_or_low_contrast,100.324,glare or low local contrast detected | Direct decode succeeded | Decode recovered inside tracked ROI
adaptive_full_stream,distance_small_qr_00,5,distance_small_qr_00\frame_005.png,distance_small_qr,temporal,stream_payload_000,True,True,True,True,0,direct,pyzbar/zbar,True,False,glare_or_low_contrast,112.71,glare or low local contrast detected | Direct decode succeeded | Decode recovered inside tracked ROI
adaptive_full_stream,distance_small_qr_00,6,distance_small_qr_00\frame_006.png,distance_small_qr,temporal,stream_payload_000,True,True,True,True,0,direct,pyzbar/zbar,True,False,glare_or_low_contrast,98.034,glare or low local contrast detected | Direct decode succeeded | Decode recovered inside tracked ROI
adaptive_full_stream,distance_small_qr_00,7,distance_small_qr_00\frame_007.png,distance_small_qr,temporal,stream_payload_000,True,True,True,True,0,direct,pyzbar/zbar,True,False,balanced,104.758,Direct decode succeeded | Decode recovered inside tracked ROI
adaptive_full_stream,distance_small_qr_00,8,distance_small_qr_00\frame_008.png,distance_small_qr,temporal,stream_payload_000,True,True,True,True,0,direct,pyzbar/zbar,True,False,balanced,122.794,Direct decode succeeded | Decode recovered inside tracked ROI
adaptive_full_stream,distance_small_qr_00,9,distance_small_qr_00\frame_009.png,distance_small_qr,temporal,stream_payload_000,True,True,True,True,0,direct,pyzbar/zbar,True,False,balanced,161.032,Direct decode succeeded | Decode recovered inside tracked ROI
